file,kích_thước,số_dòng,các_cột
MVB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
MVC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
MVN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
MWG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
MZG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NAC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NAF.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NAG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NAP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NAS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NAU.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NAV.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NAW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NBB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NBC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NBE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NBP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NBT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NBW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NCG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NCS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NCT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ND2.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NDC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NDF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NDN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NDP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NDT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NDW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NDX.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NED.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NET.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NFC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NGC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NHA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NHC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NHH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NHP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NHT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NHV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NJC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NKG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NLG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NLS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NNC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NNT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NO1.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NOS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NQB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NQN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NRC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NS2.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NSC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NSG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NSH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NSL.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NSS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NST.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NT2.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NTB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NTC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NTF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NTH.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NTL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NTP.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NTT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NTW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NUE.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NVB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NVL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NVP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NVT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NWT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
NXT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
OCB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
OCH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ODE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
OGC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
OIL.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ONE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ONW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
OPC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ORS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PAC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PAI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PAN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PAP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PAS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PAT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PBC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PBP.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PBT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PC1.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PCC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PCE.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PCF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PCG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PCH.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PCM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PCT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PDB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PDC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PDN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PDR.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PEC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PEG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PEN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PEQ.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PET.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PFL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PGB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PGC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PGD.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PGI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PGN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PGS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PGT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PGV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PHC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PHH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PHN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PHP.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PHR.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PHS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PIA.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PIC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PID.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PIS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PIT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PIV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PJC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PJS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PJT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PLA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PLC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PLE.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PLO.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PLP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PLX.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PMB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PMC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PMG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PMJ.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PMP.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PMS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PMT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PMW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PNC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PND.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PNG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PNJ.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PNP.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PNT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
POB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
POS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
POT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
POV.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
POW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PPC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
PPE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
